,cash,dates
154,99522.68288215535,2014-08-25
155,99522.68288215535,2014-08-26
156,99522.68288215535,2014-08-27
157,99522.68288215535,2014-08-28
158,99522.68288215535,2014-08-29
159,99476.74056546258,2014-09-02
160,99476.74056546258,2014-09-03
161,99476.74056546258,2014-09-04
162,99476.74056546258,2014-09-05
163,99476.74056546258,2014-09-08
164,99476.74056546258,2014-09-09
165,99476.74056546258,2014-09-10
166,99476.74056546258,2014-09-11
167,99476.74056546258,2014-09-12
168,99476.74056546258,2014-09-15
169,99433.2423177643,2014-09-16
170,99433.2423177643,2014-09-17
171,99433.2423177643,2014-09-18
172,99433.2423177643,2014-09-19
173,99433.2423177643,2014-09-22
174,99433.2423177643,2014-09-23
175,99433.2423177643,2014-09-24
176,99433.2423177643,2014-09-25
177,99433.2423177643,2014-09-26
178,99433.2423177643,2014-09-29
179,99405.47603693767,2014-09-30
180,99405.47603693767,2014-10-01
181,99405.47603693767,2014-10-02
182,99405.47603693767,2014-10-03
183,99405.47603693767,2014-10-06
184,99405.47603693767,2014-10-07
185,99405.47603693767,2014-10-08
186,99405.47603693767,2014-10-09
187,99405.47603693767,2014-10-10
188,99405.47603693767,2014-10-13
189,99480.8750345305,2014-10-14
190,99480.8750345305,2014-10-15
191,99480.8750345305,2014-10-16
192,99480.8750345305,2014-10-17
193,99480.8750345305,2014-10-20
194,99480.8750345305,2014-10-21
195,99480.8750345305,2014-10-22
196,99480.8750345305,2014-10-23
197,99480.8750345305,2014-10-24
198,99480.8750345305,2014-10-27
199,99442.87647860555,2014-10-28
200,99442.87647860555,2014-10-29
201,99442.87647860555,2014-10-30
202,99442.87647860555,2014-10-31
203,99442.87647860555,2014-11-03
204,99442.87647860555,2014-11-04
205,99442.87647860555,2014-11-05
206,99442.87647860555,2014-11-06
207,99442.87647860555,2014-11-07
208,99442.87647860555,2014-11-10
209,99341.62825837605,2014-11-11
210,99341.62825837605,2014-11-12
211,99341.62825837605,2014-11-13
212,99341.62825837605,2014-11-14
213,99341.62825837605,2014-11-17
214,99341.62825837605,2014-11-18
215,99341.62825837605,2014-11-19
216,99341.62825837605,2014-11-20
217,99341.62825837605,2014-11-21
218,99341.62825837605,2014-11-24
219,99210.20590417436,2014-11-25
220,99210.20590417436,2014-11-26
221,99210.20590417436,2014-11-28
222,99210.20590417436,2014-12-01
223,99210.20590417436,2014-12-02
224,99210.20590417436,2014-12-03
225,99210.20590417436,2014-12-04
226,99210.20590417436,2014-12-05
227,99210.20590417436,2014-12-08
228,99496.51479757013,2014-12-09
229,99496.51479757013,2014-12-10
230,99496.51479757013,2014-12-11
231,99496.51479757013,2014-12-12
232,99496.51479757013,2014-12-15
233,99496.51479757013,2014-12-16
234,99496.51479757013,2014-12-17
235,99496.51479757013,2014-12-18
236,99496.51479757013,2014-12-19
237,99496.51479757013,2014-12-22
238,99236.27316203355,2014-12-23
239,99236.27316203355,2014-12-24
240,99236.27316203355,2014-12-26
241,99236.27316203355,2014-12-29
242,99236.27316203355,2014-12-30
243,99236.27316203355,2014-12-31
244,99236.27316203355,2015-01-02
245,99236.27316203355,2015-01-05
246,99587.1356852039,2015-01-06
247,99587.1356852039,2015-01-07
248,99587.1356852039,2015-01-08
249,99587.1356852039,2015-01-09
250,99587.1356852039,2015-01-12
251,99587.1356852039,2015-01-13
252,99587.1356852039,2015-01-14
253,99587.1356852039,2015-01-15
254,99587.1356852039,2015-01-16
255,99660.27706683338,2015-01-20
256,99660.27706683338,2015-01-21
257,99660.27706683338,2015-01-22
258,99660.27706683338,2015-01-23
259,99660.27706683338,2015-01-26
260,99660.27706683338,2015-01-27
261,99660.27706683338,2015-01-28
262,99660.27706683338,2015-01-29
263,99660.27706683338,2015-01-30
264,99660.27706683338,2015-02-02
265,99346.3327272901,2015-02-03
266,99346.3327272901,2015-02-04
267,99346.3327272901,2015-02-05
268,99346.3327272901,2015-02-06
269,99346.3327272901,2015-02-09
270,99346.3327272901,2015-02-10
271,99346.3327272901,2015-02-11
272,99346.3327272901,2015-02-12
273,99346.3327272901,2015-02-13
274,99610.6341872727,2015-02-17
275,99610.6341872727,2015-02-18
276,99610.6341872727,2015-02-19
277,99610.6341872727,2015-02-20
278,99610.6341872727,2015-02-23
279,99610.6341872727,2015-02-24
280,99610.6341872727,2015-02-25
281,99610.6341872727,2015-02-26
282,99610.6341872727,2015-02-27
283,99610.6341872727,2015-03-02
284,99565.2388450462,2015-03-03
285,99565.2388450462,2015-03-03
286,99777.5604331266,2015-03-04
287,99777.5604331266,2015-03-05
288,99777.5604331266,2015-03-06
289,99777.5604331266,2015-03-09
290,99777.5604331266,2015-03-10
291,99777.5604331266,2015-03-11
292,99777.5604331266,2015-03-12
293,99777.5604331266,2015-03-13
294,99777.5604331266,2015-03-16
295,99777.5604331266,2015-03-17
296,99339.4998149618,2015-03-18
297,99339.4998149618,2015-03-19
298,99339.4998149618,2015-03-20
299,99339.4998149618,2015-03-23
300,99339.4998149618,2015-03-24
301,99339.4998149618,2015-03-25
302,99339.4998149618,2015-03-26
303,99339.4998149618,2015-03-27
304,99339.4998149618,2015-03-30
305,99339.4998149618,2015-03-31
306,99590.93229287831,2015-04-01
307,99590.93229287831,2015-04-01
308,99375.52659414288,2015-04-02
309,99375.52659414288,2015-04-06
310,99375.52659414288,2015-04-07
311,99375.52659414288,2015-04-08
312,99375.52659414288,2015-04-09
313,99375.52659414288,2015-04-10
314,99375.52659414288,2015-04-13
315,99375.52659414288,2015-04-14
316,99375.52659414288,2015-04-15
317,99327.92248489597,2015-04-16
318,99327.92248489597,2015-04-17
319,99327.92248489597,2015-04-20
320,99327.92248489597,2015-04-21
321,99327.92248489597,2015-04-22
322,99327.92248489597,2015-04-23
323,99327.92248489597,2015-04-24
324,99327.92248489597,2015-04-27
325,99327.92248489597,2015-04-28
326,99327.92248489597,2015-04-29
327,99521.71688592398,2015-04-30
328,99521.71688592398,2015-04-30
329,99302.33686187347,2015-05-01
330,99302.33686187347,2015-05-04
331,99302.33686187347,2015-05-05
332,99302.33686187347,2015-05-06
333,99302.33686187347,2015-05-07
334,99302.33686187347,2015-05-08
335,99302.33686187347,2015-05-11
336,99302.33686187347,2015-05-12
337,99302.33686187347,2015-05-13
338,99302.33686187347,2015-05-14
339,99279.6940729148,2015-05-15
340,99279.6940729148,2015-05-18
341,99279.6940729148,2015-05-19
342,99279.6940729148,2015-05-20
343,99279.6940729148,2015-05-21
344,99279.6940729148,2015-05-22
345,99279.6940729148,2015-05-26
346,99279.6940729148,2015-05-27
347,99279.6940729148,2015-05-28
348,99702.17074361247,2015-05-29
349,99702.17074361247,2015-06-01
350,99702.17074361247,2015-06-02
351,99702.17074361247,2015-06-03
352,99702.17074361247,2015-06-04
353,99702.17074361247,2015-06-05
354,99702.17074361247,2015-06-08
355,99702.17074361247,2015-06-09
356,99702.17074361247,2015-06-10
357,99702.17074361247,2015-06-11
358,99682.8196095415,2015-06-12
359,99682.8196095415,2015-06-15
360,99682.8196095415,2015-06-16
361,99682.8196095415,2015-06-17
362,99682.8196095415,2015-06-18
363,99682.8196095415,2015-06-19
364,99682.8196095415,2015-06-22
365,99682.8196095415,2015-06-23
366,99682.8196095415,2015-06-24
367,99682.8196095415,2015-06-25
368,99238.42171742886,2015-06-26
369,99238.42171742886,2015-06-29
370,99238.42171742886,2015-06-30
371,99238.42171742886,2015-07-01
372,99238.42171742886,2015-07-02
373,99238.42171742886,2015-07-06
374,99238.42171742886,2015-07-07
375,99238.42171742886,2015-07-08
376,99238.42171742886,2015-07-09
377,99365.92781483661,2015-07-10
378,99365.92781483661,2015-07-13
379,99365.92781483661,2015-07-14
380,99365.92781483661,2015-07-15
381,99365.92781483661,2015-07-16
382,99365.92781483661,2015-07-17
383,99365.92781483661,2015-07-20
384,99365.92781483661,2015-07-21
385,99365.92781483661,2015-07-22
386,99365.92781483661,2015-07-23
387,99815.59695655988,2015-07-24
388,99815.59695655988,2015-07-27
389,99815.59695655988,2015-07-28
390,99815.59695655988,2015-07-29
391,99815.59695655988,2015-07-30
392,99815.59695655988,2015-07-31
393,99815.59695655988,2015-08-03
394,99815.59695655988,2015-08-04
395,99815.59695655988,2015-08-05
396,99815.59695655988,2015-08-06
397,99349.55501840856,2015-08-07
398,99349.55501840856,2015-08-10
399,99349.55501840856,2015-08-11
400,99349.55501840856,2015-08-12
401,99349.55501840856,2015-08-13
402,99349.55501840856,2015-08-14
403,99349.55501840856,2015-08-17
404,99349.55501840856,2015-08-18
405,99349.55501840856,2015-08-19
406,99349.55501840856,2015-08-20
407,99690.19079584407,2015-08-21
408,99690.19079584407,2015-08-21
409,99690.19079584407,2015-08-24
410,99690.19079584407,2015-08-25
411,99487.00838712142,2015-08-26
412,99487.00838712142,2015-08-27
413,99487.00838712142,2015-08-28
414,99487.00838712142,2015-08-31
415,99487.00838712142,2015-09-01
416,99487.00838712142,2015-09-02
417,99487.00838712142,2015-09-03
418,99487.00838712142,2015-09-04
419,99487.00838712142,2015-09-08
420,99483.0102625462,2015-09-09
421,99483.0102625462,2015-09-10
422,99483.0102625462,2015-09-11
423,99483.0102625462,2015-09-14
424,99483.0102625462,2015-09-15
425,99483.0102625462,2015-09-16
426,99483.0102625462,2015-09-17
427,99483.0102625462,2015-09-18
428,99483.0102625462,2015-09-21
429,99483.0102625462,2015-09-22
430,99878.88804825536,2015-09-23
431,99878.88804825536,2015-09-24
432,99878.88804825536,2015-09-25
433,99878.88804825536,2015-09-28
434,99878.88804825536,2015-09-29
435,99878.88804825536,2015-09-30
436,99878.88804825536,2015-10-01
437,99878.88804825536,2015-10-02
438,99878.88804825536,2015-10-05
439,99878.88804825536,2015-10-06
440,99518.25015746917,2015-10-07
441,99518.25015746917,2015-10-08
442,99518.25015746917,2015-10-09
443,99518.25015746917,2015-10-12
444,99518.25015746917,2015-10-13
445,99518.25015746917,2015-10-14
446,99518.25015746917,2015-10-15
447,99518.25015746917,2015-10-16
448,99518.25015746917,2015-10-19
449,99518.25015746917,2015-10-20
450,99844.05642984614,2015-10-21
451,99844.05642984614,2015-10-22
452,99844.05642984614,2015-10-23
453,99844.05642984614,2015-10-26
454,99844.05642984614,2015-10-27
455,99844.05642984614,2015-10-28
456,99844.05642984614,2015-10-29
457,99844.05642984614,2015-10-30
458,99844.05642984614,2015-11-02
459,99844.05642984614,2015-11-03
460,99582.39265647688,2015-11-04
461,99582.39265647688,2015-11-05
462,99582.39265647688,2015-11-06
463,99582.39265647688,2015-11-09
464,99582.39265647688,2015-11-10
465,99582.39265647688,2015-11-11
466,99582.39265647688,2015-11-12
467,99582.39265647688,2015-11-13
468,99582.39265647688,2015-11-16
469,99582.39265647688,2015-11-17
470,99568.65331426125,2015-11-18
471,99568.65331426125,2015-11-19
472,99568.65331426125,2015-11-20
473,99568.65331426125,2015-11-23
474,99568.65331426125,2015-11-24
475,99568.65331426125,2015-11-25
476,99568.65331426125,2015-11-27
477,99568.65331426125,2015-11-30
478,99568.65331426125,2015-12-01
479,99415.13190383463,2015-12-02
480,99415.13190383463,2015-12-03
481,99415.13190383463,2015-12-04
482,99415.13190383463,2015-12-07
483,99415.13190383463,2015-12-08
484,99415.13190383463,2015-12-09
485,99415.13190383463,2015-12-10
486,99415.13190383463,2015-12-11
487,99415.13190383463,2015-12-14
488,99415.13190383463,2015-12-15
489,99264.82871886826,2015-12-16
490,99264.82871886826,2015-12-17
491,99264.82871886826,2015-12-18
492,99264.82871886826,2015-12-21
493,99264.82871886826,2015-12-22
494,99264.82871886826,2015-12-23
495,99264.82871886826,2015-12-24
496,99264.82871886826,2015-12-28
497,99264.82871886826,2015-12-29
498,99128.08596922073,2015-12-30
499,99128.08596922073,2015-12-31
500,99128.08596922073,2016-01-04
501,99128.08596922073,2016-01-05
502,99128.08596922073,2016-01-06
503,99128.08596922073,2016-01-07
504,99128.08596922073,2016-01-08
505,99128.08596922073,2016-01-11
506,99128.08596922073,2016-01-12
507,99177.27224047537,2016-01-13
508,99177.27224047537,2016-01-14
509,99177.27224047537,2016-01-15
510,99177.27224047537,2016-01-19
511,99177.27224047537,2016-01-20
512,99177.27224047537,2016-01-21
513,99177.27224047537,2016-01-22
514,99177.27224047537,2016-01-25
515,99177.27224047537,2016-01-26
516,99239.46361952771,2016-01-27
517,99239.46361952771,2016-01-28
518,99239.46361952771,2016-01-29
519,99239.46361952771,2016-02-01
520,99239.46361952771,2016-02-02
521,99239.46361952771,2016-02-03
522,99239.46361952771,2016-02-04
523,99239.46361952771,2016-02-05
524,99239.46361952771,2016-02-08
525,99239.46361952771,2016-02-09
526,99714.95110963982,2016-02-10
527,99714.95110963982,2016-02-11
528,99714.95110963982,2016-02-12
529,99714.95110963982,2016-02-16
530,99714.95110963982,2016-02-17
531,99714.95110963982,2016-02-18
532,99714.95110963982,2016-02-19
533,99714.95110963982,2016-02-22
534,99714.95110963982,2016-02-23
535,99297.66338114774,2016-02-24
536,99297.66338114774,2016-02-25
537,99297.66338114774,2016-02-26
538,99297.66338114774,2016-02-29
539,99297.66338114774,2016-03-01
540,99297.66338114774,2016-03-02
541,99297.66338114774,2016-03-03
542,99297.66338114774,2016-03-04
543,99297.66338114774,2016-03-07
544,99297.66338114774,2016-03-08
545,99244.18026981871,2016-03-09
546,99244.18026981871,2016-03-10
547,99244.18026981871,2016-03-11
548,99244.18026981871,2016-03-14
549,99244.18026981871,2016-03-15
550,99244.18026981871,2016-03-16
551,99244.18026981871,2016-03-17
552,99244.18026981871,2016-03-18
553,99244.18026981871,2016-03-21
554,99244.18026981871,2016-03-22
555,99492.49041433056,2016-03-23
556,99492.49041433056,2016-03-24
557,99492.49041433056,2016-03-28
558,99492.49041433056,2016-03-29
559,99492.49041433056,2016-03-30
560,99492.49041433056,2016-03-31
561,99492.49041433056,2016-04-01
562,99492.49041433056,2016-04-04
563,99492.49041433056,2016-04-05
564,99624.9587717557,2016-04-06
565,99624.9587717557,2016-04-07
566,99624.9587717557,2016-04-08
567,99624.9587717557,2016-04-11
568,99624.9587717557,2016-04-12
569,99624.9587717557,2016-04-13
570,99624.9587717557,2016-04-14
571,99624.9587717557,2016-04-15
572,99624.9587717557,2016-04-18
573,99624.9587717557,2016-04-19
574,99798.10065090308,2016-04-20
575,99798.10065090308,2016-04-21
576,99798.10065090308,2016-04-22
577,99798.10065090308,2016-04-25
578,99798.10065090308,2016-04-26
579,99798.10065090308,2016-04-27
580,99798.10065090308,2016-04-28
581,99798.10065090308,2016-04-29
582,99798.10065090308,2016-05-02
583,99798.10065090308,2016-05-03
584,99800.53851061448,2016-05-04
585,99800.53851061448,2016-05-05
586,99800.53851061448,2016-05-06
587,99800.53851061448,2016-05-09
588,99800.53851061448,2016-05-10
589,99800.53851061448,2016-05-11
590,99800.53851061448,2016-05-12
591,99800.53851061448,2016-05-13
592,99800.53851061448,2016-05-16
593,99800.53851061448,2016-05-17
594,99907.4809305195,2016-05-18
595,99907.4809305195,2016-05-19
596,99907.4809305195,2016-05-20
597,99907.4809305195,2016-05-23
598,99907.4809305195,2016-05-24
599,99907.4809305195,2016-05-25
600,99907.4809305195,2016-05-26
601,99907.4809305195,2016-05-27
602,99907.4809305195,2016-05-31
603,99687.21701640131,2016-06-01
604,99687.21701640131,2016-06-02
605,99687.21701640131,2016-06-03
606,99687.21701640131,2016-06-06
607,99687.21701640131,2016-06-07
608,99687.21701640131,2016-06-08
609,99687.21701640131,2016-06-09
610,99687.21701640131,2016-06-10
611,99687.21701640131,2016-06-13
612,99687.21701640131,2016-06-14
613,99542.5051694379,2016-06-15
614,99542.5051694379,2016-06-16
615,99542.5051694379,2016-06-17
616,99542.5051694379,2016-06-20
617,99542.5051694379,2016-06-21
618,99542.5051694379,2016-06-22
619,99542.5051694379,2016-06-23
620,99542.5051694379,2016-06-24
621,99542.5051694379,2016-06-27
622,99542.5051694379,2016-06-28
623,99398.28056702095,2016-06-29
624,99398.28056702095,2016-06-30
625,99398.28056702095,2016-07-01
626,99398.28056702095,2016-07-05
627,99398.28056702095,2016-07-06
628,99398.28056702095,2016-07-07
629,99398.28056702095,2016-07-08
630,99398.28056702095,2016-07-11
631,99398.28056702095,2016-07-12
632,99184.83229607623,2016-07-13
633,99184.83229607623,2016-07-14
634,99184.83229607623,2016-07-15
635,99184.83229607623,2016-07-18
636,99184.83229607623,2016-07-19
637,99184.83229607623,2016-07-20
638,99184.83229607623,2016-07-21
639,99184.83229607623,2016-07-22
640,99184.83229607623,2016-07-25
641,99184.83229607623,2016-07-26
642,98998.27209879679,2016-07-27
643,98998.27209879679,2016-07-28
644,98998.27209879679,2016-07-29
645,98998.27209879679,2016-08-01
646,98998.27209879679,2016-08-02
647,98998.27209879679,2016-08-03
648,98998.27209879679,2016-08-04
649,98998.27209879679,2016-08-05
650,98998.27209879679,2016-08-08
651,98998.27209879679,2016-08-09
652,98803.2131446255,2016-08-10
653,98803.2131446255,2016-08-11
654,98803.2131446255,2016-08-12
655,98803.2131446255,2016-08-15
656,98803.2131446255,2016-08-16
657,98803.2131446255,2016-08-17
658,98803.2131446255,2016-08-18
659,98803.2131446255,2016-08-19
660,98803.2131446255,2016-08-22
661,98803.2131446255,2016-08-23
662,98652.02143091042,2016-08-24
663,98652.02143091042,2016-08-25
664,98652.02143091042,2016-08-26
665,98652.02143091042,2016-08-29
666,98652.02143091042,2016-08-30
667,98652.02143091042,2016-08-31
668,98652.02143091042,2016-09-01
669,98652.02143091042,2016-09-02
670,98652.02143091042,2016-09-06
671,98547.87987216336,2016-09-07
672,98547.87987216336,2016-09-08
673,98547.87987216336,2016-09-09
674,98547.87987216336,2016-09-12
675,98547.87987216336,2016-09-13
676,98547.87987216336,2016-09-14
677,98547.87987216336,2016-09-15
678,98547.87987216336,2016-09-16
679,98547.87987216336,2016-09-19
680,98547.87987216336,2016-09-20
681,98357.9378394092,2016-09-21
682,98357.9378394092,2016-09-22
683,98357.9378394092,2016-09-23
684,98357.9378394092,2016-09-26
685,98357.9378394092,2016-09-27
686,98357.9378394092,2016-09-28
687,98357.9378394092,2016-09-29
688,98357.9378394092,2016-09-30
689,98357.9378394092,2016-10-03
690,98357.9378394092,2016-10-04
691,98334.07836244075,2016-10-05
692,98334.07836244075,2016-10-06
693,98334.07836244075,2016-10-07
694,98334.07836244075,2016-10-10
695,98334.07836244075,2016-10-11
696,98334.07836244075,2016-10-12
697,98334.07836244075,2016-10-13
698,98334.07836244075,2016-10-14
699,98334.07836244075,2016-10-17
700,98334.07836244075,2016-10-18
701,98553.17278814652,2016-10-19
702,98553.17278814652,2016-10-20
703,98553.17278814652,2016-10-21
704,98553.17278814652,2016-10-24
705,98553.17278814652,2016-10-25
706,98553.17278814652,2016-10-26
707,98553.17278814652,2016-10-27
708,98553.17278814652,2016-10-28
709,98553.17278814652,2016-10-31
710,98553.17278814652,2016-11-01
711,98721.17368486812,2016-11-02
712,98721.17368486812,2016-11-03
713,98721.17368486812,2016-11-04
714,98721.17368486812,2016-11-07
715,98721.17368486812,2016-11-08
716,98721.17368486812,2016-11-09
717,98721.17368486812,2016-11-10
718,98721.17368486812,2016-11-11
719,98721.17368486812,2016-11-14
720,98721.17368486812,2016-11-15
721,98458.64859714013,2016-11-16
722,98458.64859714013,2016-11-17
723,98458.64859714013,2016-11-18
724,98458.64859714013,2016-11-21
725,98458.64859714013,2016-11-22
726,98458.64859714013,2016-11-23
727,98458.64859714013,2016-11-25
728,98458.64859714013,2016-11-28
729,98458.64859714013,2016-11-29
730,98285.45725312388,2016-11-30
731,98285.45725312388,2016-12-01
732,98285.45725312388,2016-12-02
733,98285.45725312388,2016-12-05
734,98285.45725312388,2016-12-06
735,98285.45725312388,2016-12-07
736,98285.45725312388,2016-12-08
737,98285.45725312388,2016-12-09
738,98285.45725312388,2016-12-12
739,98285.45725312388,2016-12-13
740,98159.73308352992,2016-12-14
741,98159.73308352992,2016-12-15
742,98159.73308352992,2016-12-16
743,98159.73308352992,2016-12-19
744,98159.73308352992,2016-12-20
745,98159.73308352992,2016-12-21
746,98159.73308352992,2016-12-22
747,98159.73308352992,2016-12-23
748,98159.73308352992,2016-12-27
749,98031.31498774061,2016-12-28
750,98031.31498774061,2016-12-29
751,98031.31498774061,2016-12-30
752,98031.31498774061,2017-01-03
753,98031.31498774061,2017-01-04
754,98031.31498774061,2017-01-05
755,98031.31498774061,2017-01-06
756,98031.31498774061,2017-01-09
757,98031.31498774061,2017-01-10
758,97924.73015397383,2017-01-11
759,97924.73015397383,2017-01-12
760,97924.73015397383,2017-01-13
761,97924.73015397383,2017-01-17
762,97924.73015397383,2017-01-18
763,97924.73015397383,2017-01-19
764,97924.73015397383,2017-01-20
765,97924.73015397383,2017-01-23
766,97924.73015397383,2017-01-24
767,98311.87969960534,2017-01-25
768,98311.87969960534,2017-01-26
769,98311.87969960534,2017-01-27
770,98311.87969960534,2017-01-30
771,98311.87969960534,2017-01-31
772,98311.87969960534,2017-02-01
773,98311.87969960534,2017-02-02
774,98311.87969960534,2017-02-03
775,98311.87969960534,2017-02-06
776,98311.87969960534,2017-02-07
777,97917.58159615718,2017-02-08
778,97917.58159615718,2017-02-09
779,97917.58159615718,2017-02-10
780,97917.58159615718,2017-02-13
781,97917.58159615718,2017-02-14
782,97917.58159615718,2017-02-15
783,97917.58159615718,2017-02-16
784,97917.58159615718,2017-02-17
785,97917.58159615718,2017-02-21
786,97888.56586936356,2017-02-22
787,97888.56586936356,2017-02-23
788,97888.56586936356,2017-02-24
789,97888.56586936356,2017-02-27
790,97888.56586936356,2017-02-28
791,97888.56586936356,2017-03-01
792,97888.56586936356,2017-03-02
793,97888.56586936356,2017-03-03
794,97888.56586936356,2017-03-06
795,97888.56586936356,2017-03-07
796,97859.34302516741,2017-03-08
797,97859.34302516741,2017-03-09
798,97859.34302516741,2017-03-10
799,97859.34302516741,2017-03-13
800,97859.34302516741,2017-03-14
801,97859.34302516741,2017-03-15
802,97859.34302516741,2017-03-16
803,97859.34302516741,2017-03-17
804,97859.34302516741,2017-03-20
805,97859.34302516741,2017-03-21
806,98300.85930009927,2017-03-22
807,98300.85930009927,2017-03-23
808,98300.85930009927,2017-03-24
809,98300.85930009927,2017-03-27
810,98300.85930009927,2017-03-28
811,98300.85930009927,2017-03-29
812,98300.85930009927,2017-03-30
813,98300.85930009927,2017-03-31
814,98300.85930009927,2017-04-03
815,98300.85930009927,2017-04-04
816,98324.9217080896,2017-04-05
817,98324.9217080896,2017-04-06
818,98324.9217080896,2017-04-07
819,98324.9217080896,2017-04-10
820,98324.9217080896,2017-04-11
821,98324.9217080896,2017-04-12
