,dates,Price
459,2015-12-03,2051.53
460,2015-12-04,2089.81
461,2015-12-07,2078.12
462,2015-12-08,2066.76
463,2015-12-09,2045.97
464,2015-12-10,2051.81
465,2015-12-11,2012.05
466,2015-12-14,2020.11
467,2015-12-15,2044.04
468,2015-12-16,2075.41
469,2015-12-17,2049.13
470,2015-12-18,2005.44
471,2015-12-21,2016.91
472,2015-12-22,2036.86
473,2015-12-23,2063.82
474,2015-12-24,2060.99
475,2015-12-28,2056.54
476,2015-12-29,2077.93
477,2015-12-30,2064.35
478,2015-12-31,2049.56
479,2016-01-04,2008.87
480,2016-01-05,2016.52
481,2016-01-06,1987.42
482,2016-01-07,1947.22
483,2016-01-08,1922.49
484,2016-01-11,1927.13
485,2016-01-12,1939.25
486,2016-01-13,1891.49
487,2016-01-14,1921.07
488,2016-01-15,1880.52
489,2016-01-19,1884.74
490,2016-01-20,1864.38
491,2016-01-21,1872.72
492,2016-01-22,1906.53
493,2016-01-25,1877.38
494,2016-01-26,1901.16
495,2016-01-27,1881.24
496,2016-01-28,1892.81
497,2016-01-29,1937.8
498,2016-02-01,1941.34
499,2016-02-02,1902.78
500,2016-02-03,1912.73
501,2016-02-04,1913.95
502,2016-02-05,1874.12
503,2016-02-08,1853.28
504,2016-02-09,1853.09
505,2016-02-10,1850.41
506,2016-02-11,1834.54
507,2016-02-12,1862.4
508,2016-02-16,1894.03
509,2016-02-17,1926.46
510,2016-02-18,1917.42
511,2016-02-19,1917.01
512,2016-02-22,1943.74
513,2016-02-23,1923.28
514,2016-02-24,1929.11
515,2016-02-25,1949.2
516,2016-02-26,1948.05
517,2016-02-29,1937.7
518,2016-03-01,1974.01
519,2016-03-02,1984.01
520,2016-03-03,1992.8
521,2016-03-04,1999.81
522,2016-03-07,1998.14
523,2016-03-08,1979.99
524,2016-03-09,1986.37
525,2016-03-10,1987.7
526,2016-03-11,2021.32
527,2016-03-14,2021.58
528,2016-03-15,2013.6
529,2016-03-16,2028.07
530,2016-03-17,2041.59
531,2016-03-18,2049.39
532,2016-03-21,2050.55
533,2016-03-22,2048.77
534,2016-03-23,2037.92
535,2016-03-24,2034.6
536,2016-03-28,2037.5
537,2016-03-29,2054.64
538,2016-03-30,2065.04
539,2016-03-31,2062.71
540,2016-04-01,2072.78
541,2016-04-04,2066.13
542,2016-04-05,2044.83
543,2016-04-06,2066.05
544,2016-04-07,2040.01
545,2016-04-08,2044.17
546,2016-04-11,2043.31
547,2016-04-12,2059.78
548,2016-04-13,2081.2
549,2016-04-14,2082.49
550,2016-04-15,2079.46
551,2016-04-18,2093.46
552,2016-04-19,2099.25
553,2016-04-20,2103.27
554,2016-04-21,2091.53
555,2016-04-22,2091.4
556,2016-04-25,2084.27
557,2016-04-26,2090.38
558,2016-04-27,2096.7
559,2016-04-28,2072.88
560,2016-04-29,2064.52
561,2016-05-02,2081.18
562,2016-05-03,2064.39
563,2016-05-04,2052.43
564,2016-05-05,2048.6
565,2016-05-06,2054.69
566,2016-05-09,2058.74
567,2016-05-10,2083.88
568,2016-05-11,2064.89
569,2016-05-12,2063.6
570,2016-05-13,2046.61
571,2016-05-16,2066.62
572,2016-05-17,2046.4
573,2016-05-18,2043.22
574,2016-05-19,2041.47
575,2016-05-20,2051.32
576,2016-05-23,2049.23
577,2016-05-24,2077.09
578,2016-05-25,2090.17
579,2016-05-26,2089.87
580,2016-05-27,2098.24
581,2016-05-31,2098.39
582,2016-06-01,2098.29
583,2016-06-02,2103.42
584,2016-06-03,2100.17
585,2016-06-06,2109.74
586,2016-06-07,2112.25
587,2016-06-08,2118.55
588,2016-06-09,2115.48
589,2016-06-10,2096.45
590,2016-06-13,2079.34
591,2016-06-14,2074.49
592,2016-06-15,2070.3
593,2016-06-16,2077.82
594,2016-06-17,2070.97
595,2016-06-20,2084.64
596,2016-06-21,2089.03
597,2016-06-22,2086.53
598,2016-06-23,2111.29
599,2016-06-24,2044.55
600,2016-06-27,2000.87
601,2016-06-28,2034.68
602,2016-06-29,2069.61
603,2016-06-30,2095.32
604,2016-07-01,2104.32
605,2016-07-05,2088.59
606,2016-07-06,2099.52
607,2016-07-07,2097.43
608,2016-07-08,2130.33
609,2016-07-11,2138.59
610,2016-07-12,2152.39
611,2016-07-13,2152.62
612,2016-07-14,2164.83
613,2016-07-15,2161.2
614,2016-07-18,2167.51
615,2016-07-19,2162.7
616,2016-07-20,2174.12
617,2016-07-21,2164.87
618,2016-07-22,2173.77
619,2016-07-25,2166.97
620,2016-07-26,2167.86
621,2016-07-27,2166.57
622,2016-07-28,2171.31
623,2016-07-29,2174.52
624,2016-08-01,2169.3
625,2016-08-02,2157.37
626,2016-08-03,2161.78
627,2016-08-04,2164.62
628,2016-08-05,2181.32
629,2016-08-08,2180.19
630,2016-08-09,2181.83
631,2016-08-10,2174.13
632,2016-08-11,2186.88
633,2016-08-12,2184.05
634,2016-08-15,2190.36
635,2016-08-16,2179.06
636,2016-08-17,2181.95
637,2016-08-18,2185.97
638,2016-08-19,2183.42
639,2016-08-22,2182.25
640,2016-08-23,2187.34
641,2016-08-24,2173.59
642,2016-08-25,2171.83
643,2016-08-26,2169.1
644,2016-08-29,2180.14
645,2016-08-30,2175.16
646,2016-08-31,2170.82
647,2016-09-01,2170.18
648,2016-09-02,2180.09
649,2016-09-06,2184.92
650,2016-09-07,2184.99
651,2016-09-08,2181.62
652,2016-09-09,2132.75
653,2016-09-12,2159.34
654,2016-09-13,2127.03
655,2016-09-14,2125.83
656,2016-09-15,2147.26
657,2016-09-16,2139.01
658,2016-09-19,2139.14
659,2016-09-20,2139.64
660,2016-09-21,2163.07
661,2016-09-22,2177.04
662,2016-09-23,2164.84
663,2016-09-26,2146.27
664,2016-09-27,2159.93
665,2016-09-28,2171.29
666,2016-09-29,2151.12
667,2016-09-30,2168.13
668,2016-10-03,2161.2
669,2016-10-04,2150.52
670,2016-10-05,2159.68
671,2016-10-06,2160.83
672,2016-10-07,2153.73
673,2016-10-10,2163.65
674,2016-10-11,2136.73
675,2016-10-12,2139.18
676,2016-10-13,2132.61
677,2016-10-14,2133.06
678,2016-10-17,2126.49
679,2016-10-18,2139.56
680,2016-10-19,2144.29
681,2016-10-20,2141.26
682,2016-10-21,2141.15
683,2016-10-24,2151.21
684,2016-10-25,2143.22
685,2016-10-26,2139.44
686,2016-10-27,2133.07
687,2016-10-28,2126.47
688,2016-10-31,2126.22
689,2016-11-01,2111.72
690,2016-11-02,2098.0
691,2016-11-03,2088.69
692,2016-11-04,2085.25
693,2016-11-07,2131.48
694,2016-11-08,2139.54
695,2016-11-09,2163.26
696,2016-11-10,2167.57
697,2016-11-11,2164.32
698,2016-11-14,2164.29
699,2016-11-15,2180.39
700,2016-11-16,2176.95
701,2016-11-17,2187.11
702,2016-11-18,2181.98
703,2016-11-21,2198.19
704,2016-11-22,2202.9
705,2016-11-23,2204.62
706,2016-11-25,2213.35
707,2016-11-28,2201.8
708,2016-11-29,2204.74
709,2016-11-30,2199.04
710,2016-12-01,2191.08
711,2016-12-02,2192.01
712,2016-12-05,2204.7
713,2016-12-06,2212.24
714,2016-12-07,2241.1
715,2016-12-08,2246.19
716,2016-12-09,2259.54
717,2016-12-12,2256.91
718,2016-12-13,2271.67
719,2016-12-14,2253.3
720,2016-12-15,2262.03
721,2016-12-16,2258.05
722,2016-12-19,2262.58
723,2016-12-20,2270.73
724,2016-12-21,2265.25
725,2016-12-22,2260.97
726,2016-12-23,2263.71
727,2016-12-27,2268.87
728,2016-12-28,2249.95
729,2016-12-29,2249.35
730,2016-12-30,2239.13
731,2017-01-03,2257.83
732,2017-01-04,2270.75
733,2017-01-05,2269.0
734,2017-01-06,2276.98
735,2017-01-09,2268.9
736,2017-01-10,2268.9
737,2017-01-11,2275.32
738,2017-01-12,2270.44
739,2017-01-13,2274.64
740,2017-01-17,2267.89
741,2017-01-18,2271.89
742,2017-01-19,2263.69
743,2017-01-20,2271.31
744,2017-01-23,2265.2
745,2017-01-24,2280.07
746,2017-01-25,2298.37
747,2017-01-26,2296.68
748,2017-01-27,2294.69
749,2017-01-30,2280.9
750,2017-01-31,2278.87
751,2017-02-01,2279.55
752,2017-02-02,2280.85
753,2017-02-03,2297.42
754,2017-02-06,2292.56
755,2017-02-07,2293.08
756,2017-02-08,2294.67
757,2017-02-09,2307.87
758,2017-02-10,2316.1
759,2017-02-13,2328.25
760,2017-02-14,2337.58
761,2017-02-15,2349.25
762,2017-02-16,2347.22
763,2017-02-17,2351.16
764,2017-02-21,2365.38
765,2017-02-22,2362.82
766,2017-02-23,2363.81
767,2017-02-24,2367.34
768,2017-02-27,2369.75
769,2017-02-28,2363.64
770,2017-03-01,2395.96
771,2017-03-02,2381.92
772,2017-03-03,2383.12
773,2017-03-06,2375.31
774,2017-03-07,2368.39
775,2017-03-08,2362.98
776,2017-03-09,2364.87
777,2017-03-10,2372.6
778,2017-03-13,2373.47
779,2017-03-14,2365.45
780,2017-03-15,2385.26
781,2017-03-16,2381.38
782,2017-03-17,2378.25
783,2017-03-20,2373.47
784,2017-03-21,2344.02
785,2017-03-22,2348.45
786,2017-03-23,2345.96
787,2017-03-24,2343.98
788,2017-03-27,2341.59
789,2017-03-28,2358.57
790,2017-03-29,2361.13
791,2017-03-30,2368.06
792,2017-03-31,2362.72
793,2017-04-03,2358.84
794,2017-04-04,2360.16
795,2017-04-05,2352.95
796,2017-04-06,2357.49
797,2017-04-07,2355.54
798,2017-04-10,2357.16
799,2017-04-11,2353.78
800,2017-04-12,2344.93
801,2017-04-13,2328.95
802,2017-04-17,2349.01
803,2017-04-18,2342.19
804,2017-04-19,2338.17
805,2017-04-20,2355.84
806,2017-04-21,2348.69
807,2017-04-24,2374.15
808,2017-04-25,2388.61
809,2017-04-26,2387.45
810,2017-04-27,2388.77
811,2017-04-28,2384.2
812,2017-05-01,2388.33
813,2017-05-02,2391.17
814,2017-05-03,2388.13
815,2017-05-04,2389.52
816,2017-05-05,2399.29
817,2017-05-08,2399.38
818,2017-05-09,2396.92
819,2017-05-10,2399.63
820,2017-05-11,2394.44
821,2017-05-12,2390.9
822,2017-05-15,2402.32
823,2017-05-16,2400.67
824,2017-05-17,2357.03
825,2017-05-18,2365.72
826,2017-05-19,2381.73
827,2017-05-22,2394.02
828,2017-05-23,2398.42
829,2017-05-24,2404.39
830,2017-05-25,2415.07
831,2017-05-26,2415.82
832,2017-05-30,2412.91
833,2017-05-31,2411.8
834,2017-06-01,2430.06
835,2017-06-02,2439.07
836,2017-06-05,2436.1
837,2017-06-06,2429.33
838,2017-06-07,2433.14
839,2017-06-08,2433.79
840,2017-06-09,2431.77
841,2017-06-12,2429.39
842,2017-06-13,2440.35
843,2017-06-14,2437.92
844,2017-06-15,2432.46
845,2017-06-16,2433.15
846,2017-06-19,2453.46
847,2017-06-20,2437.03
848,2017-06-21,2435.61
849,2017-06-22,2434.5
850,2017-06-23,2438.3
851,2017-06-26,2439.07
852,2017-06-27,2419.38
853,2017-06-28,2440.69
854,2017-06-29,2419.7
855,2017-06-30,2423.41
856,2017-07-03,2429.01
857,2017-07-05,2432.54
858,2017-07-06,2409.75
859,2017-07-07,2425.18
860,2017-07-10,2427.43
861,2017-07-11,2425.53
862,2017-07-12,2443.25
863,2017-07-13,2447.83
864,2017-07-14,2459.27
865,2017-07-17,2459.14
866,2017-07-18,2460.61
867,2017-07-19,2473.83
868,2017-07-20,2473.45
869,2017-07-21,2472.54
870,2017-07-24,2469.91
871,2017-07-25,2477.08
872,2017-07-26,2477.83
873,2017-07-27,2475.42
874,2017-07-28,2472.1
875,2017-07-31,2470.3
876,2017-08-01,2476.35
877,2017-08-02,2477.57
878,2017-08-03,2472.16
879,2017-08-04,2476.83
880,2017-08-07,2480.91
881,2017-08-08,2474.92
882,2017-08-09,2474.02
883,2017-08-10,2438.21
884,2017-08-11,2441.32
885,2017-08-14,2465.84
886,2017-08-15,2464.61
887,2017-08-16,2468.11
888,2017-08-17,2430.01
889,2017-08-18,2425.55
890,2017-08-21,2428.37
891,2017-08-22,2452.51
892,2017-08-23,2444.04
893,2017-08-24,2438.97
894,2017-08-25,2443.05
895,2017-08-28,2444.24
896,2017-08-29,2446.3
897,2017-08-30,2457.59
898,2017-08-31,2471.65
899,2017-09-01,2476.55
900,2017-09-05,2457.85
901,2017-09-06,2465.54
902,2017-09-07,2465.1
903,2017-09-08,2461.43
904,2017-09-11,2488.11
905,2017-09-12,2496.48
906,2017-09-13,2498.37
907,2017-09-14,2495.62
908,2017-09-15,2500.23
909,2017-09-18,2503.87
910,2017-09-19,2506.65
911,2017-09-20,2508.24
912,2017-09-21,2500.6
913,2017-09-22,2502.22
914,2017-09-25,2496.66
915,2017-09-26,2496.84
916,2017-09-27,2507.04
917,2017-09-28,2510.06
918,2017-09-29,2519.36
919,2017-10-02,2529.12
920,2017-10-03,2534.58
921,2017-10-04,2537.74
922,2017-10-05,2552.07
923,2017-10-06,2549.33
924,2017-10-09,2544.73
925,2017-10-10,2550.64
926,2017-10-11,2555.24
927,2017-10-12,2550.93
928,2017-10-13,2553.17
929,2017-10-16,2557.64
930,2017-10-17,2559.36
931,2017-10-18,2561.26
932,2017-10-19,2562.1
933,2017-10-20,2575.21
934,2017-10-23,2564.98
935,2017-10-24,2569.13
936,2017-10-25,2557.15
937,2017-10-26,2560.4
938,2017-10-27,2581.07
939,2017-10-30,2572.83
940,2017-10-31,2575.26
941,2017-11-01,2579.36
942,2017-11-02,2579.85
943,2017-11-03,2587.84
944,2017-11-06,2591.13
945,2017-11-07,2590.64
946,2017-11-08,2594.38
947,2017-11-09,2584.62
948,2017-11-10,2582.3
949,2017-11-13,2584.84
950,2017-11-14,2578.87
951,2017-11-15,2564.62
952,2017-11-16,2585.64
953,2017-11-17,2578.85
954,2017-11-20,2582.14
955,2017-11-21,2599.03
956,2017-11-22,2597.08
957,2017-11-24,2602.42
958,2017-11-27,2601.42
959,2017-11-28,2627.04
960,2017-11-29,2626.07
961,2017-11-30,2647.55
962,2017-12-01,2642.19
963,2017-12-04,2639.41
964,2017-12-05,2629.58
965,2017-12-06,2629.27
966,2017-12-07,2636.99
967,2017-12-08,2651.49
968,2017-12-11,2659.99
969,2017-12-12,2664.13
970,2017-12-13,2662.85
971,2017-12-14,2652.06
972,2017-12-15,2675.71
973,2017-12-18,2690.21
974,2017-12-19,2681.48
975,2017-12-20,2679.25
976,2017-12-21,2684.57
977,2017-12-22,2683.34
978,2017-12-26,2680.5
979,2017-12-27,2682.61
980,2017-12-28,2687.54
981,2017-12-29,2674.03
982,2018-01-02,2695.79
983,2018-01-03,2713.06
984,2018-01-04,2723.99
985,2018-01-05,2742.98
986,2018-01-08,2747.7
987,2018-01-09,2751.3
988,2018-01-10,2748.22
989,2018-01-11,2767.55
990,2018-01-12,2786.23
991,2018-01-16,2776.43
992,2018-01-17,2802.57
993,2018-01-18,2798.07
994,2018-01-19,2810.29
995,2018-01-22,2832.97
996,2018-01-23,2839.16
997,2018-01-24,2837.6
998,2018-01-25,2839.28
